GRID_ID,lon,lat,population,population_density_km2,area_m2,scenario
EU-130,104.15893881987228,30.56557297748808,0,0.0,15411.1264877546,nighttime
DB-134,104.01947974384096,30.552076204164784,0,0.0,34552.66376481,nighttime
EL-101,104.1301443488555,30.656349980427,3941,37922.30955607333,103922.995359043,nighttime
DR-135,104.06854354953263,30.549648359412185,0,0.0,103922.995359043,nighttime
EB-67,104.09784662205556,30.762403259946293,0,0.0,103922.995359043,nighttime
DZ-104,104.09266084975036,30.646716557614287,2340,22516.6682495646,103923.012679518,nighttime
EJ-71,104.12303479085652,30.75007329432872,0,0.0,103923.012679518,nighttime
EB-113,104.0991827100855,30.61863037928428,1144,11008.150756698273,103922.995359043,nighttime
FI-91,104.20192045158356,30.687007653694025,0,0.0,66419.2311667169,nighttime
CP-77,103.97907390896154,30.73026656375848,0,0.0,103923.012679518,nighttime
EA-75,104.09496075099597,30.73581496035044,0,0.0,103923.012679518,nighttime
CE-97,103.94530608112989,30.665921188352986,0,0.0,103922.965358545,nighttime
DQ-60,104.06206620452208,30.78315528258284,0,0.0,18074.8326056102,nighttime
EH-116,104.11804597356156,30.60938243231427,12090,116336.1192894171,103923.012679518,nighttime
EC-72,104.10114066470986,30.745234942077484,553,5321.247699697678,103922.995359043,nighttime
EM-118,104.13376265895327,30.601673657612974,1072,10315.330079735337,103922.99535872,nighttime
DH-132,104.03717657394049,30.55879744288776,0,0.0,103922.99535872,nighttime
ET-121,104.15556993621814,30.5935877833886,0,0.0,71515.6383604379,nighttime
EE-95,104.10806995242405,30.67339179747369,0,0.0,103922.99535872,nighttime
DW-85,104.0827228006051,30.70447224904424,0,0.0,103923.012679357,nighttime
CL-101,103.96734006024292,30.6551583751632,0,0.0,103923.012679518,nighttime
CL-96,103.96717387215668,30.670785321953147,0,0.0,103923.012679518,nighttime
EM-67,104.13233860586644,30.761075738100125,820,7890.457710245312,103922.99535872,nighttime
EL-130,104.13000773340976,30.56717848819052,0,0.0,693.94318369516,nighttime
EM-87,104.13289841178056,30.698565592178987,23296,224165.9790461888,103922.99535872,nighttime
DL-102,104.04877159550772,30.65265419162177,4565,43926.75542336329,103922.995359043,nighttime
EG-97,104.11438992886376,30.667183599865048,0,0.0,103922.982679015,nighttime
DM-72,104.0510004862595,30.7448778957519,533,5128.79665684527,103923.012679518,nighttime
EJ-76,104.1231763469606,30.73444582746628,1227,11806.817069322977,103923.012679518,nighttime
DA-99,104.01425424999952,30.66021118590708,1789,17214.666452364716,103923.012679357,nighttime
EA-121,104.09629969876194,30.59204160526743,0,0.0,103923.012679518,nighttime
EH-85,104.1171657772901,30.706273844457243,4922,47361.98338647733,103923.012679518,nighttime
EN-100,104.13637845040842,30.65951728491586,1975,19004.45522174849,103922.999999486,nighttime
CR-85,103.98560208286966,30.70531266036817,1251,12037.75926282547,103922.99535872,nighttime
DA-84,104.01377786553464,30.70709255439233,1294,12451.525091872523,103923.012679357,nighttime
EI-103,104.12082224884412,30.64847293915653,0,0.0,103922.995359043,nighttime
DG-95,104.03291559137682,30.67285412667128,3873,37267.9727053691,103923.012679518,nighttime
DB-80,104.01676766566676,30.72118066559872,0,0.0,103922.995359043,nighttime
DQ-133,104.06537117047463,30.554314255440783,0,0.0,103922.982679574,nighttime
EB-81,104.0982542751406,30.71864663845973,1860,17897.8674890374,103922.995359043,nighttime
CT-89,103.99199683436952,30.692859869003552,0,0.0,103922.982679574,nighttime
DP-111,104.0615662342277,30.62461583161807,0,0.0,103923.012679518,nighttime
ES-89,104.15174698403332,30.692438641369687,4536,43647.702650684754,103922.995359043,nighttime
CA-84,103.9323347747344,30.70644839147617,5429,52240.603547303246,103922.995359043,nighttime
EO-99,104.13949565658136,30.661100826886923,1977,19023.701089154267,103922.995359043,nighttime
DV-54,104.07865339234988,30.80290176017742,0,0.0,103922.995359043,nighttime
EV-123,104.16204650163596,30.587792936987707,0,0.0,103922.995359043,nighttime
EA-56,104.09440489147576,30.79519866135075,0,0.0,103923.012679518,nighttime
DR-93,104.06728600397656,30.680919645403986,1663,16002.233136703868,103922.995359043,nighttime
EK-91,104.12674636304646,30.68602153040123,2207,21236.880842853127,103922.982679574,nighttime
EP-129,104.1434388494924,30.568917173496644,1909,18369.370449770104,103922.995359043,nighttime
FK-91,104.20817581970708,30.68654487594991,0,0.0,103825.979815827,nighttime
CR-110,103.98641804245226,30.62717750734821,4285,41232.4646935023,103922.965358781,nighttime
CH-93,103.95454788171084,30.68006126674032,0,0.0,103922.995359043,nighttime
EF-129,104.11215759617602,30.56870759690746,6158,59255.41290187758,103922.995359043,nighttime
EC-62,104.100850200378,30.77648959847956,990,9526.284308681195,103922.995359043,nighttime
CJ-124,103.96302661605417,30.5842895703541,0,0.0,4367.85263590567,nighttime
BU-90,103.91375065479944,30.68754057379149,0,0.0,103922.99535872,nighttime
DM-111,104.0521918953962,30.62298499094512,1231,11845.307100518814,103923.012679518,nighttime
CN-109,103.97386560069472,30.630204732459937,4506,43359.0273686035,103922.995359043,nighttime
EN-76,104.13571020686749,30.73452990712012,3019,29050.34620334082,103923.029999994,nighttime
CQ-107,103.9832064664137,30.63496662437253,0,0.0,103922.982679015,nighttime
CO-107,103.9769462329142,30.634917515449963,1777,17099.204144812127,103922.965358545,nighttime
BW-90,103.92001415380156,30.68759280556541,0,0.0,103923.012679518,nighttime
DD-94,104.0234742763828,30.677472018132168,720,6928.205615250647,103923.012679518,nighttime
FA-77,104.17648444467544,30.73010458157553,1160,11175.85425577749,103795.197525981,nighttime
EE-63,104.10714867424664,30.773407457323987,798,7678.762503385072,103922.99535872,nighttime
DR-65,104.06740932914704,30.76716454792848,0,0.0,5310.49138806544,nighttime
DM-99,104.05182608146252,30.66049074790039,4962,47746.8836984357,103923.012679518,nighttime
BU-88,103.9138227911576,30.693669770469427,0,0.0,91796.1614513526,nighttime
DN-136,104.0560639799815,30.54643275513814,1510,14529.990970869152,103922.982679574,nighttime
DW-53,104.081774173753,30.804486727516608,0,0.0,103923.012679357,nighttime
EV-90,104.16115688576096,30.690936895352024,3566,34313.86853005772,103922.995359043,nighttime
CZ-85,104.01066133928492,30.705506017474058,1294,12451.525091872523,103923.012679357,nighttime
EC-121,104.10255739476716,30.592084913412183,0,0.0,103922.995359043,nighttime
DA-104,104.01441279668887,30.644583986651835,2290,22035.542859650755,103923.012679357,nighttime
DA-139,104.01653285478923,30.536595253892088,0,0.0,1015.31162928919,nighttime
FJ-90,104.20500635846696,30.69121269361396,0,0.0,103922.99535872,nighttime
DK-74,104.0447947075422,30.7385810533938,0,0.0,103922.995359043,nighttime
FB-95,104.17992932346428,30.67581691231344,0,0.0,73831.0031326218,nighttime
EC-77,104.10128572674289,30.72960755642788,0,0.0,103922.995359043,nighttime
EX-86,104.16731372111808,30.703479405998177,0,0.0,103923.029999994,nighttime
EH-134,104.1185551000948,30.55312222960124,5934,57099.96127902408,103923.012679518,nighttime
DR-137,104.0686032267912,30.543397278169664,12421,119521.18929103953,103922.995359043,nighttime
EN-118,104.13687798985956,30.603257241051004,0,0.0,103923.029999994,nighttime
EL-65,104.12898101798396,30.767676491758653,0,0.0,18326.1736517364,nighttime
DO-72,104.05726795967146,30.744923585886067,533,5128.7975116594525,103922.99535872,nighttime
EN-97,104.13629505703084,30.66889391049333,6558,63104.39562819116,103923.029999994,nighttime
DX-119,104.08683990618272,30.59978991109874,0,0.0,103923.012679357,nighttime
DJ-95,104.04229435696443,30.674486439666502,0,0.0,103923.000000045,nighttime
CP-109,103.98012552477358,30.63025398289997,5384,51807.5819895965,103923.012679518,nighttime
BT-95,103.9110089876077,30.6740831098941,0,0.0,54621.7808206888,nighttime
DD-111,104.02400815895798,30.624339378181624,0,0.0,103923.012679518,nighttime
CX-105,104.00503743171168,30.642949726452287,2863,27549.252372874016,103922.965358545,nighttime
EI-88,104.12039755970405,30.695355816685456,0,0.0,103922.995359043,nighttime
DU-79,104.0762791807186,30.72318064242032,3172,30522.59982539066,103922.995359043,nighttime
CT-91,103.99206178424792,30.686609067385152,0,0.0,103923.012679518,nighttime
CF-105,103.9499512294321,30.641973185291043,0,0.0,17548.0423021152,nighttime
EF-118,104.11184418253248,30.60308874914402,0,0.0,103922.995359043,nighttime
EI-90,104.12045424248348,30.68910478676385,9413,90576.68100769304,103922.995359043,nighttime
FC-92,104.18314733727324,30.68326272335774,0,0.0,103922.99535872,nighttime
EB-112,104.09915376677216,30.6217559103816,2253,21679.51368430175,103922.995359043,nighttime
DF-88,104.0295497844981,30.69627157086054,0,0.0,103923.012679518,nighttime
DC-115,104.0210198800003,30.61025126816279,1443,13885.27875389817,103923.012679518,nighttime
DU-130,104.07649417526063,30.563770868919075,9300,198557.8359093054,46837.7385229356,nighttime
CI-90,103.95759549135164,30.687899855528823,0,0.0,103923.012679518,nighttime
DF-103,104.03001834981096,30.64938990403901,0,0.0,103923.012680077,nighttime
DZ-125,104.09327269027004,30.58108043819226,5437,52317.57490294134,103923.012679518,nighttime
EN-114,104.13676710260576,30.61575951566081,0,0.0,103923.029999994,nighttime
DG-108,104.03331995992784,30.632223181121333,0,0.0,103923.012679518,nighttime
DT-96,104.07363886537804,30.6715880171263,2296,22093.27422420356,103923.029999994,nighttime
EJ-122,104.12447348427644,30.59067133858726,0,0.0,103923.012679518,nighttime
EH-96,104.11747859351182,30.67189318881236,2684,25826.810932406577,103923.012679518,nighttime
DB-102,104.01746425356951,30.652421295338343,0,0.0,103922.995359043,nighttime
CJ-78,103.96067173855302,30.72683424477369,0,0.0,78313.2929794289,nighttime
EH-121,104.1181875414565,30.593754647728424,1247,11999.27068918797,103922.982679574,nighttime
DO-133,104.05911596539988,30.554269209279767,0,0.0,103922.965358781,nighttime
ET-78,104.15456566479033,30.728402709093668,0,0.0,103923.012679357,nighttime
EH-103,104.11767737842794,30.65001449410075,0,0.0,103923.012680077,nighttime
EL-89,104.12980817336756,30.69385635834664,13567,130548.62275262708,103922.965359104,nighttime
DB-110,104.01771696472927,30.627417704352343,0,0.0,103922.965359104,nighttime
CY-83,104.00748092022768,30.71017022212085,0,0.0,103922.995359043,nighttime
DV-70,104.07912988273957,30.75289474881318,0,0.0,103922.995359043,nighttime
DW-62,104.0820414546816,30.776357813525607,1421,13673.583582342237,103923.012679357,nighttime
DO-73,104.05729839716794,30.741798150093828,0,0.0,103922.99535872,nighttime
CJ-92,103.96077751049252,30.68323689449188,0,0.0,103923.012679518,nighttime
EU-86,104.1579298272498,30.701856033726223,5005,48160.66543663093,103922.982679413,nighttime
ER-96,104.1487930869274,30.672102114380053,2653,25528.51319063884,103923.012679518,nighttime
CF-90,103.94818316019663,30.6893867907508,1306,12566.995185440755,103923.012679518,nighttime
FG-88,104.19557111068148,30.69584320244438,0,0.0,103922.995359043,nighttime
DU-78,104.0762493780454,30.726306103212373,2361,22718.74469979425,103922.995359043,nighttime
EC-67,104.1009954892803,30.76086228943192,1935,18619.55569424052,103922.995359043,nighttime
ED-89,104.10475106282102,30.69368605241281,6547,62998.56624613575,103923.000000045,nighttime
EE-120,104.10878650061228,30.595253472794955,0,0.0,103922.99535872,nighttime
ET-84,104.15472927152396,30.70964952574398,3767,36247.99734261513,103922.982679413,nighttime
DV-78,104.0793676815565,30.727891096367344,0,0.0,103922.995359043,nighttime
EH-106,104.11776250537908,30.640637886955744,2528,24325.699715768937,103923.012679518,nighttime
EF-106,104.11150166108057,30.640595249198373,1392,13394.533088569924,103922.995359043,nighttime
DW-126,104.08393131377431,30.57632640713529,7241,69676.57897237167,103923.012679357,nighttime
CT-84,103.99183437081088,30.70848684525625,0,0.0,103922.982679574,nighttime
CN-125,103.97439265232444,30.580197949734508,0,0.0,103922.995359043,nighttime
DW-125,104.08390192996866,30.57945194533016,0,0.0,103923.012679357,nighttime
ES-130,104.1519504194789,30.56518762169896,0,0.0,15816.0496122716,nighttime
DO-129,104.05899532415904,30.566771309904432,0,0.0,103922.99535872,nighttime
EH-107,104.11779087215498,30.637512348184902,0,0.0,103923.012679518,nighttime
FI-82,104.2008595309788,30.713376060397607,0,0.0,5818.06724890374,nighttime
CL-122,103.96803663285134,30.58952477902061,6211,59765.39593933579,103923.012679518,nighttime
CN-114,103.97403044605367,30.614577655130493,1126,10834.945587449522,103922.995359043,nighttime
EC-117,104.1024421498511,30.604587094002376,0,0.0,103922.965359104,nighttime
EI-76,104.12005709058236,30.7328618713356,0,0.0,103922.965359104,nighttime
CJ-79,103.96036880244134,30.72384831500426,0,0.0,101898.145254475,nighttime
CR-114,103.98654830020216,30.614675793981103,3727,35863.092544005216,103922.99535872,nighttime
EM-119,104.13379046818848,30.59854808673328,0,0.0,103922.99535872,nighttime
EM-90,104.1329822318195,30.68918901789165,13529,130182.9297096449,103922.99535872,nighttime
DO-85,104.057663276276,30.704292803657346,0,0.0,103922.99535872,nighttime
FA-76,104.17571019223678,30.73189306383409,0,0.0,4753.33865132242,nighttime
DB-114,104.01784320178388,30.61491587206286,0,0.0,103922.995359043,nighttime
DC-92,104.02029542268691,30.682136589574828,0,0.0,103923.012679518,nighttime
DX-111,104.08660523465062,30.62479410937964,0,0.0,103923.012679357,nighttime
EI-81,104.12019903033216,30.7172343754884,0,0.0,103922.965359104,nighttime
EW-95,104.16578877247034,30.67431355170848,0,0.0,13389.7120286007,nighttime
CV-116,103.99913051003072,30.60852183814208,0,0.0,103923.012679518,nighttime
CJ-112,103.9614459260861,30.620729122342794,0,0.0,103923.012679518,nighttime
EJ-80,104.12328951222216,30.721943826610616,2765,26606.23406412228,103923.012679518,nighttime
CA-83,103.93230035124546,30.70957372335772,6600,63508.56205787464,103922.995359043,nighttime
DZ-128,104.0929099290441,30.57303609076796,0,0.0,8229.87945009493,nighttime
DL-118,104.04926061320776,30.602646450699098,0,0.0,103922.995359043,nighttime
CU-110,103.9958238155116,30.625687640208326,0,0.0,103922.995359043,nighttime
DA-102,104.01434939288526,30.6508348713168,744,7159.147869140089,103922.982678854,nighttime
CF-89,103.94814927058876,30.69251214780335,1776,17089.57878428054,103922.982679574,nighttime
EA-117,104.09618365053078,30.60454376439485,0,0.0,103922.982679574,nighttime
FD-87,104.1861349728855,30.70047300739632,0,0.0,103923.012679518,nighttime
EU-85,104.15790268171456,30.704981574590764,0,0.0,103923.012679357,nighttime
DO-83,104.05760251061376,30.71054370961353,1602,15415.260063186572,103922.99535872,nighttime
ER-125,104.14958604684873,30.58146056960578,3472,33409.34707798645,103923.012679518,nighttime
CN-105,103.973733631561,30.642706366499446,4484,43147.34461752256,103922.965358545,nighttime
FG-91,104.19551950755576,30.68710082284512,0,0.0,54786.409285709,nighttime
ET-93,104.15497439407068,30.68151964804023,3271,31475.223010444377,103923.012679357,nighttime
DM-131,104.05280006143671,30.56047490529981,11042,106251.73111610784,103923.012679518,nighttime
DC-85,104.02007441802589,30.704014570272257,0,0.0,103923.012679518,nighttime
DD-104,104.02378849683326,30.64621757792332,0,0.0,103923.012679518,nighttime
DK-80,104.04497962977526,30.719828466047705,1625,15636.577779400952,103922.995359043,nighttime
ED-88,104.1047222124744,30.696811553065125,0,0.0,103923.029999994,nighttime
DG-76,104.03221041049342,30.73202155066757,932,10729.93304510854,86859.815068918,nighttime
CY-136,104.010070540339,30.54351723118871,8346,610480.4543040157,13671.1993662679,nighttime
FP-92,104.22342855872964,30.68572540164765,168,3450.977391092725,48681.8605168561,nighttime
DJ-113,104.04284864181372,30.61822799847181,4346,41819.4119243853,103923.029999994,nighttime
EP-124,104.14330147103765,30.58454512267601,3434,33043.69728890023,103922.995359043,nighttime
ET-98,104.1549697766723,30.66582059892629,3563,42989.90179680984,82879.9287991023,nighttime
CW-97,104.00166616532384,30.66636643111444,0,0.0,103922.982679015,nighttime
DB-111,104.01774853140007,30.62429224835377,0,0.0,103922.995359043,nighttime
CX-99,104.00484536351404,30.661702312609684,0,0.0,103922.995359043,nighttime
DF-108,104.03017429417204,30.63376260509997,0,0.0,103923.012679518,nighttime
EM-122,104.13387386978644,30.58917136584225,0,0.0,103922.99535872,nighttime
EJ-61,104.12213640246254,30.78129318181329,3136,48625.20350658274,64493.3033457733,nighttime
CB-85,103.93548431118022,30.704911442260133,4743,45639.5544905343,103923.012679357,nighttime
DD-96,104.02353715978948,30.671221142000107,0,0.0,103923.012679518,nighttime
DF-96,104.02979982275986,30.671268057624093,0,0.0,103923.012679518,nighttime
BT-93,103.91070663038673,30.679701039586604,0,0.0,103922.995359043,nighttime
CJ-110,103.9614239092711,30.62697832766522,4597,45326.99426308592,101418.59337326,nighttime
DN-115,104.0554279117109,30.61206853290049,0,0.0,103922.982679574,nighttime
